date,nav,cash,n_pos
2023-01-04,100018.81954668544,88911.30102251552,2
2023-01-05,99864.05887764043,49145.37340705937,10
2023-01-06,100610.57505195684,49145.37340705937,10
2023-01-09,100873.54127180565,46030.81984770286,10
2023-01-10,101020.93935521768,51674.04717763588,9
2023-01-11,101718.83447037732,77348.91441880261,4
2023-01-12,101599.46792778271,92627.07206138867,1
2023-01-13,101549.71993431347,92627.07206138867,1
2023-01-16,101583.04776046007,101583.04776046007,0
2023-01-17,101628.50712341406,85831.80212158301,3
2023-01-18,101435.30941528418,85831.80212158301,3
2023-01-19,101156.26769444693,60386.75293156851,8
2023-01-20,101556.85535619009,60386.75293156851,8
2023-01-23,101867.6338963297,64833.47728774816,7
2023-01-24,102145.11315092944,90934.16924223803,2
2023-01-25,102198.06762145208,98203.92424987005,1
2023-01-26,102252.84704475569,91804.4303272264,2
2023-01-27,102293.00675341635,86510.8625845626,3
2023-01-30,102274.3611438306,83731.5346934827,4
2023-01-31,102555.15036609289,91852.748701359,2
2023-02-01,102632.21595617168,90824.14894719952,2
2023-02-02,102469.53980538518,81346.12092110784,4
2023-02-03,102212.6012998427,58837.47942789447,9
2023-02-06,102101.35081572483,50952.28213591526,10
2023-02-07,102954.6480499298,67710.63877258605,6
2023-02-08,102841.95462839224,70855.25326578238,6
2023-02-09,102496.5848089773,52769.46819749659,9
2023-02-10,103003.11140782645,64946.97451360037,7
2023-02-13,103592.17545473333,76148.04836809392,5
2023-02-14,103546.86627209427,81415.55866253616,4
2023-02-15,103794.7755411584,69402.14111504145,6
2023-02-16,103213.9305365299,74993.12453677403,5
2023-02-17,103433.05713528264,50948.45061749089,10
2023-02-20,103503.02283352482,50948.45061749089,10
2023-02-21,103723.82149630557,53646.64435320864,10
2023-02-22,103687.55807658478,51540.83289881989,10
2023-02-23,105204.26030816798,51618.8280762649,9
2023-02-24,103965.13361877811,46599.03148025883,10
2023-02-27,104121.34133181741,50937.886032439965,10
2023-02-28,103901.7916949766,50937.886032439965,10
2023-03-01,104204.40302486344,67059.39305324478,7
2023-03-02,104066.57266568115,86368.07950924804,3
2023-03-03,104059.64856031905,92541.06403425704,2
2023-03-06,103987.54925230514,92541.06403425704,2
2023-03-07,103725.66176919396,98702.21799020226,1
2023-03-08,103880.4101284298,85279.10916407433,5
2023-03-09,103627.02642763575,55053.59356535394,10
2023-03-10,103531.76230673122,41297.843589346885,10
2023-03-13,100344.1844432151,27789.35787485,10
2023-03-14,103159.66419549452,25137.787402109978,10
2023-03-15,99610.9157921623,26416.73252886044,10
2023-03-16,100756.46763618005,28331.8034575702,10
2023-03-17,98704.17180744123,35392.130852136135,10
2023-03-20,98940.73818961886,43157.81057922152,9
2023-03-21,101183.77136913719,101183.77136913719,0
2023-03-22,101176.26227404544,97243.22823168704,1
2023-03-23,101221.18865941153,94834.87538121329,2
2023-03-24,101322.31274388419,94834.87538121329,2
2023-03-27,101319.28040442102,97313.37325415247,1
2023-03-28,101209.33130774133,97313.37325415247,1
2023-03-29,101272.97904668932,101272.97904668932,0
2023-03-30,101272.97904668932,101272.97904668932,0
2023-03-31,101272.97904668932,101272.97904668932,0
2023-04-03,101272.97904668932,101272.97904668932,0
2023-04-04,101282.64475756578,99043.04469042711,1
2023-04-05,101317.21602145772,62617.47188464742,9
2023-04-06,101245.17140015765,59151.34127244158,10
2023-04-07,101245.17140015765,59151.34127244158,10
2023-04-10,101520.5704670827,59151.34127244158,10
2023-04-11,102030.47664168787,65608.31748488855,8
2023-04-12,102363.68152278049,102363.68152278049,0
2023-04-13,102327.3961879512,91598.8943130275,2
2023-04-14,102182.2818748256,91598.8943130275,2
2023-04-17,102287.56734769547,91598.8943130275,2
2023-04-18,102198.02737168132,95877.13416031658,1
2023-04-19,102171.58283235016,89827.25653459015,2
2023-04-20,102109.20521284713,49818.10196925773,10
2023-04-21,102204.80967833175,49818.10196925773,10
2023-04-24,102105.02933742179,49818.10196925773,10
2023-04-25,101534.95636178626,49818.10196925773,10
2023-04-26,100904.62699994656,46581.504822822535,10
2023-04-27,101238.54979108286,47338.850883230676,10
2023-04-28,102327.10963796091,47338.850883230676,10
2023-05-01,102463.49116490793,47338.850883230676,10
2023-05-02,101529.8055226655,47338.850883230676,10
2023-05-03,101653.36918337908,42443.551272231016,10
2023-05-04,99557.98495572456,29568.41568940528,10
2023-05-05,102523.9371995295,29568.41568940528,10
2023-05-08,102749.28076000231,28893.20175952929,10
2023-05-09,102466.5127006528,30972.55791625949,10
2023-05-10,101640.68775901514,40911.094840619146,10
2023-05-11,101165.1281659417,49213.16294644402,10
2023-05-12,100762.27636120842,49213.16294644402,10
2023-05-15,101022.57181466944,64943.67004979975,7
2023-05-16,100451.45936122544,68423.62113872178,6
2023-05-17,100709.38416385683,79471.66444492372,4
2023-05-18,100829.0840374214,92310.81187403029,2
2023-05-19,100905.4963567796,89036.41328030254,3
2023-05-22,100926.94918041851,89036.41328030254,3
2023-05-23,100849.54702218516,72436.31722100718,7
2023-05-24,100827.43180506781,58572.51174920157,10
2023-05-25,100434.59690393774,52125.51552976934,10
2023-05-26,100976.35577740041,52125.51552976934,10
2023-05-29,100976.35577740041,52125.51552976934,10
2023-05-30,100582.08322051441,63204.793147596465,8
2023-05-31,100123.93120845022,72935.20272143545,6
2023-06-01,99668.41495920857,75746.0809328719,5
2023-06-02,100476.56214745625,77727.62967141255,4
2023-06-05,100185.15057873067,71388.78165554341,5
2023-06-06,100249.06543850854,81879.85913968041,3
2023-06-07,100237.4948637359,76344.71713851618,4
2023-06-08,100424.30276902637,88060.9909175249,2
2023-06-09,100341.54871781787,88060.9909175249,2
2023-06-12,100266.30528044142,89674.40041899122,2
2023-06-13,100304.6370675508,89674.40041899122,2
2023-06-14,100254.96909320596,86382.76250827554,3
2023-06-15,100717.604071161,84258.73327114269,3
2023-06-16,100335.07276775523,84258.73327114269,3
2023-06-19,100410.55742515925,89345.42101158503,2
2023-06-20,100420.26571058255,84784.13920759183,3
2023-06-21,100392.1220651792,86541.67893182501,3
2023-06-22,100387.97787543036,91460.38018198706,2
2023-06-23,100383.35877247549,91460.38018198706,2
2023-06-26,100421.54348107077,91460.38018198706,2
2023-06-27,100342.86367021299,86952.03130231595,3
2023-06-28,100463.63678266332,87024.26981832311,3
2023-06-29,100431.8039426975,87024.26981832311,3
2023-06-30,100562.99602987096,87024.26981832311,3
2023-07-03,100651.62813138006,91959.54418705938,2
2023-07-04,100628.20146563444,96338.05278399381,1
2023-07-05,100615.72555216574,100615.72555216574,0
2023-07-06,100585.76522612356,97815.34756254934,1
2023-07-07,100641.68980744616,90391.16988709704,3
2023-07-10,100747.14666838391,85627.14396757825,4
2023-07-11,101002.2758678176,88638.8237155654,3
2023-07-12,101229.5590753891,96322.98375800629,1
2023-07-13,101298.62651525582,89204.50481115426,2
2023-07-14,101425.89190296138,79774.75206903422,5
2023-07-17,101537.5404078037,67406.32693949048,7
2023-07-18,101792.29190483395,67406.32693949048,7
2023-07-19,102714.1308501832,79931.36417733354,4
2023-07-20,102905.48829744088,83438.73713610398,4
2023-07-21,102742.90086576647,79673.41528341478,4
2023-07-24,102493.19243843979,72648.49842102951,6
2023-07-25,102399.38494022778,63792.47288044385,7
2023-07-26,102045.08637725066,54025.45903884123,9
2023-07-27,101841.91518253932,44252.111998030035,10
2023-07-28,102547.36252110744,43492.66718381191,10
2023-07-31,103055.22340957863,40735.699987337415,10
2023-08-01,104168.6403270666,73289.78060874385,5
2023-08-02,103970.92921923692,37046.678452482774,10
2023-08-03,103220.3923664379,35615.21482470511,10
2023-08-04,103371.48183267334,32833.80655496338,10
2023-08-07,104025.71204727347,33330.02272957023,10
2023-08-08,103946.30771861153,35094.99140486794,10
2023-08-09,103818.78208658478,44363.538555357656,10
2023-08-10,104050.93162273295,44846.25674651989,10
2023-08-11,103934.39390682109,44846.25674651989,10
2023-08-14,103855.89465717255,54267.931986131065,8
2023-08-15,103072.58307710494,51651.735618027094,10
2023-08-16,102461.00779061578,53869.976592114195,10
2023-08-17,102266.94706468574,54534.99632649413,10
2023-08-18,101571.88568598549,54528.11952668945,10
2023-08-21,100903.63247556015,57918.36253613755,10
2023-08-22,100886.73774288945,74137.26232479863,6
2023-08-23,101176.1520029257,87291.63732397062,3
2023-08-24,100762.67964096939,79694.31245346939,5
2023-08-25,100843.72624131119,79694.31245346939,5
2023-08-28,101130.1562036312,95898.63630617026,1
2023-08-29,101068.83624208334,95898.63630617026,1
2023-08-30,101127.21621644858,95898.63630617026,1
2023-08-31,100986.07141865804,100986.07141865804,0
2023-09-01,100969.28761891782,77652.52814702451,5
2023-09-04,100961.5488036102,77652.52814702451,5
2023-09-05,100679.99573115386,71277.54451731719,7
2023-09-06,100505.97682740417,63187.17999436583,9
2023-09-07,99753.20258377831,54025.067301261835,10
2023-09-08,99543.19793157806,57024.427070906066,10
2023-09-11,99990.4851841601,54387.91395994746,10
2023-09-12,99511.79913685142,51648.734479640116,10
2023-09-13,99726.22120613253,51270.074220124836,10
2023-09-14,100217.88733289091,67389.52865216581,7
2023-09-15,100225.43409349553,75982.08470537297,5
2023-09-18,100206.02206187356,68579.30458252538,6
2023-09-19,100179.12813118254,68473.12259569918,7
2023-09-20,100463.35905249427,76923.00817663978,5
2023-09-21,99847.31181796754,57497.884819829116,10
2023-09-22,99538.97750362122,57497.884819829116,10
2023-09-25,99584.09965007383,62076.28754489499,10
2023-09-26,99434.58765570373,68479.54866139144,8
2023-09-27,99820.08161321687,65088.738451633915,9
2023-09-28,99287.44132590006,63159.92571854303,10
2023-09-29,99415.50648545931,63159.92571854303,10
2023-10-02,97699.50563047579,60596.32098816087,10
2023-10-03,97860.77322300914,57473.45698460581,10
2023-10-04,97820.51289838478,53053.260678230974,10
2023-10-05,97684.29438328951,49402.43354249209,10
2023-10-06,98136.9039993802,54699.380888036816,9
2023-10-09,98022.75308852203,69551.40910105713,6
2023-10-10,98383.51013972248,81116.9244539925,4
2023-10-11,97811.75420634616,80424.26123683322,4
2023-10-12,97872.8287295853,49024.99142642367,10
2023-10-13,98150.26287575424,49248.40862770736,10
2023-10-16,98712.175454337,49248.40862770736,10
2023-10-17,99493.04085863006,51893.39218080413,9
2023-10-18,99633.95936940232,56793.293649416366,8
2023-10-19,99555.00726791486,43003.93171402082,10
2023-10-20,98683.37464908996,39653.09139637389,10
2023-10-23,98359.45036510864,39653.09139637389,10
2023-10-24,98865.9851179544,39653.09139637389,10
2023-10-25,98666.47810040839,41853.02074681647,10
2023-10-26,99400.73225055297,38205.79482493958,10
2023-10-27,99282.46932223259,36583.04651263175,10
2023-10-30,100009.77013400017,36583.04651263175,10
2023-10-31,100976.67675796368,39439.19413009503,10
2023-11-01,101050.43356496112,32803.927177250545,10
2023-11-02,104062.56690553855,48991.6951079769,9
2023-11-03,104986.40388844715,70517.0709531139,6
2023-11-06,104460.2414427303,71406.76519303548,6
2023-11-07,104770.20474789875,74160.78953717487,6
2023-11-08,104722.30870755283,66416.2827943143,8
2023-11-09,104464.48046740437,56820.81662615681,10
2023-11-10,104844.78305768398,55350.738822454485,10
2023-11-13,104899.99820353571,60061.69713618341,9
2023-11-14,105814.68130879215,75974.99205164722,5
2023-11-15,107131.52778102603,88764.18026210513,3
2023-11-16,106646.72769096038,83968.35368659637,4
2023-11-17,106885.9461571992,86686.07153103953,4
2023-11-20,107090.29426739817,86686.07153103953,4
2023-11-21,107090.75560425411,79320.40275620113,5
2023-11-22,106777.95914141917,73588.63353411936,6
2023-11-23,106830.43821185168,84880.49282305774,4
2023-11-24,106711.54254802351,93916.70522197371,2
2023-11-27,106372.84022751582,100741.01210251582,1
2023-11-28,106448.75374069941,100741.01210251582,1
2023-11-29,106394.08993510531,89170.03981379794,3
2023-11-30,106477.67963008212,89170.03981379794,3
2023-12-01,106762.17219905184,89170.03981379794,3
2023-12-04,107114.99071271445,72773.90319306876,6
2023-12-05,106420.66358371808,61999.8242265804,8
2023-12-06,106326.32717629573,49369.078271352264,10
2023-12-07,107031.70041748187,49369.078271352264,10
2023-12-08,107352.11419569985,55459.29323374764,9
2023-12-11,107692.98969573126,72378.28309983358,6
2023-12-12,107489.85005160104,83648.80714770089,4
2023-12-13,107641.38260582145,98047.27131202872,2
2023-12-14,107599.83542331704,85497.54618152627,4
2023-12-15,107459.86784200024,64755.05487374615,8
2023-12-18,107739.03822578539,59492.10627712359,9
2023-12-19,107882.68309612888,79308.88787956852,5
2023-12-20,107177.13236879869,78186.3850047545,5
2023-12-21,107349.13057977702,85908.7200844958,4
2023-12-22,107296.65530399482,96937.9398222367,2
2023-12-25,107296.65530399482,96937.9398222367,2
2023-12-26,107263.85159305732,96937.9398222367,2
2023-12-27,107285.944089231,102714.25805407474,1
2023-12-28,107285.70707737932,107285.70707737932,0
2023-12-29,107285.70707737932,107285.70707737932,0
2024-01-01,107285.70707737932,107285.70707737932,0
2024-01-02,107285.70707737932,107285.70707737932,0
2024-01-03,107268.4165445568,88260.34297525902,5
2024-01-04,107707.04935919936,70650.46528899367,9
2024-01-05,108146.90350843112,76241.66450238864,7
2024-01-08,108746.57717180793,83721.11296892707,5
2024-01-09,108615.63169288795,82967.24185753029,5
2024-01-10,108554.40224539535,89764.28172766464,4
2024-01-11,108314.68391627427,89952.41452747937,5
2024-01-12,108316.08108519056,79747.94085572698,8
2024-01-15,108311.34097670057,79747.94085572698,8
2024-01-16,107556.23348572371,69922.7740750563,10
2024-01-17,106962.08150370576,65515.77466078259,10
2024-01-18,107726.702306274,62799.24632740362,10
2024-01-19,107991.45279660162,74139.09174313482,7
2024-01-22,108293.15914894281,85106.50646473108,5
2024-01-23,108533.17057299412,94450.94143771923,3
2024-01-24,108072.73406330087,76976.41371980646,6
2024-01-25,107765.99702676218,71755.73646768015,6
2024-01-26,107908.80549176615,71755.73646768015,6
2024-01-29,108113.71441265543,75121.67937847575,5
2024-01-30,108265.05831423443,73930.47175362747,6
2024-01-31,107799.85502814242,67330.15237306544,7
2024-02-01,107911.41389285476,45768.75082289131,10
2024-02-02,108302.02592383773,45768.75082289131,10
2024-02-05,107762.864621152,45768.75082289131,10
2024-02-06,107836.75684677047,37681.886721953575,10
2024-02-07,107964.99462170077,61745.031719631676,8
2024-02-08,107885.76972622419,65541.1359180882,8
2024-02-09,108760.81856293936,57492.5852293517,10
2024-02-12,109288.06705229504,74643.0788206361,7
2024-02-13,108492.13051521359,59407.786921616185,10
2024-02-14,109062.31329464573,54045.978806730694,10
2024-02-15,109886.02438015907,81573.60098690956,5
2024-02-16,109917.54237619549,74145.81326833874,7
2024-02-19,109917.54237619549,74145.81326833874,7
2024-02-20,109801.79505533274,70694.13812512453,8
2024-02-21,109283.51665670928,64248.71354897079,9
2024-02-22,109988.14428891263,65048.993530407766,9
2024-02-23,110271.40283936527,65576.01717132595,7
2024-02-26,111230.32949317645,68150.41395248126,7
2024-02-27,111611.52559189188,81483.49836162913,5
2024-02-28,111569.23675827826,77379.41155247534,6
2024-02-29,111942.80447760393,73460.52799883654,6
2024-03-01,111817.90330390129,88899.87327078971,4
2024-03-04,111977.21590419988,101426.8880309699,2
2024-03-05,111671.14467404706,93816.58934377057,4
2024-03-06,111976.60919157547,89191.99832884353,5
2024-03-07,112119.08806021142,84823.38892157006,6
2024-03-08,111899.51665656971,83173.29315345692,5
2024-03-11,112103.48527822437,88843.51575002613,4
2024-03-12,112213.41809928969,67939.64524734572,7
2024-03-13,112179.34101395999,79604.95287042056,5
2024-03-14,111824.28481863851,73710.31613730306,7
2024-03-15,111772.51604156946,47441.32245808099,10
2024-03-18,112450.10342930292,50714.52504967187,9
2024-03-19,113073.25193059068,74326.11632763963,5
2024-03-20,113112.71370911808,75007.11204648227,5
2024-03-21,113312.25117421309,82731.49003529707,4
2024-03-22,112902.13213265449,89985.75255501777,4
2024-03-25,112556.02545632391,82110.01672829657,5
2024-03-26,112675.8574454229,71785.0803687017,8
2024-03-27,113347.91948551257,87950.65968936999,5
2024-03-28,113454.3343203751,98065.8696215836,3
2024-03-29,113454.3343203751,98065.8696215836,3
2024-04-01,113430.25070343174,105932.93387756504,2
2024-04-02,113254.34266244521,84767.15088998427,5
2024-04-03,113135.39125786428,71283.23576698903,7
2024-04-04,113136.70636520673,48346.10521087934,10
2024-04-05,113049.25512848188,48346.10521087934,10
2024-04-08,113286.45227585126,48346.10521087934,10
2024-04-09,113503.65826778022,82567.65442256538,4
2024-04-10,113087.39278768531,84578.3335225486,4
2024-04-11,111789.0309342549,83537.07587520339,4
2024-04-12,112837.3986287597,49647.63954215082,10
2024-04-15,111938.43153549121,50412.515386351806,10
2024-04-16,112194.59356477193,46970.903928541455,10
2024-04-17,111721.71470342124,47131.73049245322,10
2024-04-18,111492.69173408663,47837.71686531223,10
2024-04-19,111143.15232493888,47329.76281383048,10
2024-04-22,111791.26389699832,51792.7384033765,10
2024-04-23,112758.44047344703,51231.88369549293,10
2024-04-24,113207.33201281911,68717.38806598073,7
2024-04-25,113181.17986075373,45080.87406699153,10
2024-04-26,113664.05617992315,41003.137467307184,10
2024-04-29,113754.87129871282,41003.137467307184,10
2024-04-30,113122.39094368636,44232.26079909026,10
2024-05-01,113668.49997423751,38780.727035509175,10
2024-05-02,113331.12008977134,35186.391082050395,10
2024-05-03,113736.590341895,41542.88693460741,10
2024-05-06,114709.58315466302,41901.8087711181,10
2024-05-07,114661.54122732538,41901.8087711181,10
2024-05-08,114227.8757933973,55021.609863221514,9
2024-05-09,114223.93460731466,89947.77762489278,4
2024-05-10,114153.89620149191,82992.58167207296,5
2024-05-13,114832.00378836163,89088.95607412823,4
2024-05-14,114955.79730138172,94346.13682469715,3
2024-05-15,115349.46956090412,98721.46951512776,2
2024-05-16,115365.50338149129,115365.50338149129,0
2024-05-17,115356.79086715089,107476.75064879762,1
2024-05-20,115208.92021209108,107476.75064879762,1
2024-05-21,115045.86319662954,93212.26868369008,3
2024-05-22,115212.48298189479,75504.49183962184,6
2024-05-23,115003.34789318952,70430.18464798841,7
2024-05-24,115172.68823049097,69896.46359632043,8
2024-05-27,115172.68823049097,69896.46359632043,8
2024-05-28,114764.49527054874,86693.124375163,5
2024-05-29,114534.59732926809,75524.24242986165,8
2024-05-30,114057.24628808507,52480.13736035831,10
2024-05-31,115602.42381780664,49649.388158016605,10
2024-06-03,115684.4625445419,51058.254922967484,10
2024-06-04,115832.24165354305,51058.254922967484,10
2024-06-05,116197.21327788505,69826.97569472465,7
2024-06-06,116349.524315257,92162.93822135442,5
2024-06-07,115960.66181159901,92972.59125114369,5
2024-06-10,116044.58981872599,86681.21110321085,6
2024-06-11,115308.15760408802,62910.008427490415,10
2024-06-12,115949.59678687005,62696.92381991296,10
2024-06-13,114780.14278698823,60361.46541214845,10
2024-06-14,113916.65154023614,63837.99811859574,10
2024-06-17,113814.06787713671,68644.359905087,9
2024-06-18,113631.32631654663,72210.13077182694,9
2024-06-19,113549.2751883976,72210.13077182694,9
2024-06-20,113879.30521402758,80444.08823333186,7
2024-06-21,114005.19082744182,94978.59401805462,4
2024-06-24,113957.46237987187,87430.00113719609,4
2024-06-25,113851.74454185154,91465.31256553318,3
2024-06-26,114255.7988002315,89439.46557879595,4
2024-06-27,114670.34346870694,81281.34792808804,5
2024-06-28,114473.31748538639,66338.80882316257,7
2024-07-01,113986.01287996687,59730.31027758041,10
2024-07-02,113862.27851450362,59730.31027758041,10
2024-07-03,114238.92497254472,71306.14608002763,8
2024-07-04,114228.22950167401,76992.64356417401,7
2024-07-05,114114.05903795194,85515.35838296842,6
2024-07-08,113943.01709470725,103746.04693517661,2
2024-07-09,113823.8586454142,95084.80984208474,4
2024-07-10,113889.34471609656,98802.61172773901,3
2024-07-11,114058.05515196387,98802.61172773901,3
2024-07-12,114142.00352301949,109470.18314948434,1
2024-07-15,113990.80970139813,104528.08905930829,2
2024-07-16,114417.50678569774,105134.11674053172,1
2024-07-17,113133.75578076544,42859.29119641485,10
2024-07-18,112202.40865398612,43452.82286907401,10
2024-07-19,112606.43032558133,38864.41122157742,10
2024-07-22,112916.62860832913,58211.37326775296,7
2024-07-23,113003.01771369926,44915.980734023964,10
2024-07-24,112606.34208304028,61814.5581589375,9
2024-07-25,111082.75499818691,50947.277783373676,10
2024-07-26,112608.64840280707,46398.112662908396,10
2024-07-29,113387.69235183584,47137.98023368704,10
2024-07-30,113789.38559596095,64376.067991896,6
2024-07-31,114776.16965974595,68927.35363687303,6
2024-08-01,115428.03141107968,55886.248813537866,10
2024-08-02,113540.02642439713,50178.43755720963,10
2024-08-05,110562.36326876254,43138.162131219804,10
2024-08-06,111504.90703096957,43138.162131219804,10
2024-08-07,112457.51317531301,49196.27645045949,10
2024-08-08,113088.42417566413,55404.76669733161,9
2024-08-09,113519.66209352044,78190.97964274911,7
2024-08-12,113479.14958253251,84100.73006406175,6
2024-08-13,114020.06663548575,78864.6783350669,7
2024-08-14,114179.05011792482,88702.06409020723,5
2024-08-15,114485.85427764787,109041.88667205705,1
2024-08-16,114601.14172511631,114601.14172511631,0
2024-08-19,114601.14172511631,114601.14172511631,0
2024-08-20,114601.14172511631,114601.14172511631,0
2024-08-21,114513.76438818588,107312.55999479904,1
2024-08-22,114841.4227839531,107312.55999479904,1
2024-08-23,114932.13769900143,94400.32309495746,3
2024-08-26,115192.73053800403,94400.32309495746,3
2024-08-27,114803.94168268978,94400.32309495746,3
2024-08-28,114465.02086196298,98395.29540644045,3
2024-08-29,114326.96792844267,82121.5625629756,5
2024-08-30,114431.43509183679,95006.60732732568,3
2024-09-02,114431.43509183679,95006.60732732568,3
2024-09-03,114177.32456952507,89859.68670636589,4
2024-09-04,112402.04160547795,72529.41542864384,7
2024-09-05,112750.23378495505,68116.10135392478,10
2024-09-06,111869.58007025947,65785.07025122871,10
2024-09-09,112146.57307219734,65785.07025122871,10
2024-09-10,112341.7185059987,61921.98588480576,10
2024-09-11,113176.2902146593,73310.28411305102,8
2024-09-12,113460.36741483887,95317.33130491455,3
2024-09-13,113768.21316829117,101651.3956023732,2
2024-09-16,113569.23931539257,90748.71726453502,4
2024-09-17,113557.63921839777,94459.83221060816,4
2024-09-18,113184.78866583887,94459.83221060816,4
2024-09-19,113769.40003640238,94459.83221060816,4
2024-09-20,113223.6118029822,94931.95229952227,3
2024-09-23,113296.4522251204,100711.87113610063,2
2024-09-24,113723.15118754652,94548.00526011732,3
2024-09-25,113188.43719686408,88474.35087026496,4
2024-09-26,113414.07309014401,84926.65607506833,5
2024-09-27,113781.26208963756,92802.11351480846,4
2024-09-30,113828.3671324309,97716.13727403246,3
2024-10-01,115314.39562800818,89236.1483602851,4
2024-10-02,114612.4578925641,78686.73889937715,6
2024-10-03,113989.5540153058,78686.73889937715,6
2024-10-04,114586.13592078711,86768.02020957496,5
2024-10-07,114343.96109321143,86768.02020957496,5
2024-10-08,114860.1692636931,101979.9298532927,2
2024-10-09,114858.03520891193,114858.03520891193,0
2024-10-10,114790.85212426873,104627.9839907238,2
2024-10-11,114964.04234095007,91990.60873957067,4
2024-10-14,114915.93658228307,91990.60873957067,4
2024-10-15,114611.64536066442,91990.60873957067,4
2024-10-16,114337.36294522614,69867.02249875397,7
2024-10-17,114214.09018037203,71169.83960053805,7
2024-10-18,114759.19766022958,67656.98146607674,8
2024-10-21,114296.58590549452,56872.23616451247,10
2024-10-22,113987.35737079603,56872.23616451247,10
2024-10-23,113288.87457267915,59480.8930663315,10
2024-10-24,114507.71713991578,49864.39307756837,10
2024-10-25,114976.23390295822,42489.69590475875,10
2024-10-28,115476.51692481633,35412.49656959172,10
2024-10-29,115455.56968017216,35412.49656959172,10
2024-10-30,115127.48721253264,26819.535830849294,10
2024-10-31,114005.18499533538,25335.988516968537,10
2024-11-01,115116.50817732564,29665.76511292211,10
2024-11-04,114868.30847202279,31034.360518321773,10
2024-11-05,115198.6817182573,28920.346937564245,10
2024-11-06,115435.10719908762,39197.006059065345,10
2024-11-07,116301.06134056505,40694.90413975176,10
2024-11-08,115602.80143983339,45760.44479997133,10
2024-11-11,115221.26581262873,47194.22934221551,10
2024-11-12,114640.7180287771,47194.22934221551,10
2024-11-13,113800.58937128844,49119.71301039519,10
2024-11-14,113416.05384479759,56142.8782485604,10
2024-11-15,112501.92525576512,57995.807119359175,10
2024-11-18,113875.62765392991,58781.67700943681,10
2024-11-19,113726.71885428163,58781.67700943681,10
2024-11-20,113725.70211489823,72657.31132205155,7
2024-11-21,114225.54437655125,83066.71418970737,5
2024-11-22,114536.78027800236,95996.4260237566,3
2024-11-25,114953.3704760922,105332.49132570157,1
2024-11-26,114707.39541716487,97808.2947930804,3
2024-11-27,114838.21570265053,93375.71744978188,4
2024-11-28,114877.86779844521,93375.71744978188,4
2024-11-29,115291.6903950524,92694.2518054795,4
2024-12-02,115384.40147303387,96713.6073202972,3
2024-12-03,115458.95441721722,96713.6073202972,3
2024-12-04,115474.47665632478,111016.56987846605,1
2024-12-05,115326.12543147459,84187.7435726489,5
2024-12-06,115197.96880240952,69449.29620643174,8
2024-12-09,115703.48583274624,57753.92954879544,10
2024-12-10,115951.44497543118,57753.92954879544,10
2024-12-11,115659.7030435159,57753.92954879544,10
2024-12-12,115563.5262442908,68024.4707804999,9
2024-12-13,115176.12084197273,72814.05896376839,8
2024-12-16,114320.44468505349,65984.34702880349,10
2024-12-17,113370.1391857256,61782.97769051685,10
2024-12-18,113130.00584714406,60107.14970319265,10
2024-12-19,112528.46188791373,44925.128376561195,10
2024-12-20,113560.57779749014,44925.128376561195,10
